,exclamations,commas,dots,questions,token_count,polarity,positive,negative,subjective,objective,spelling_errors,text_complexity,smog,nouns,verbs,adverbs,determiners,ad_count,domain_type,fb_shares,fb_like,linkedin_shares,alexa_rank,rating
339,1,65,44,4,1292,1,18,12,18,12,8,1203.651226195163,14.265292616868656,215,157,118,98,1,org,,,,61141,4
340,0,1,2,0,32,1,1,,1,,0,12.348114961243537,14.265292616868656,6,4,2,4,1,com,,,,56,4
341,0,87,51,1,1375,0,12,21,12,21,6,1377.270397664383,14.265292616868656,291,148,117,114,12,com,,,,1141,4
352,0,118,85,8,2422,1,7,5,7,5,22,3029.275024931964,14.265292616868656,577,228,264,167,2,com,,,,3098571,4
353,1,83,64,0,1261,1,21,2,21,2,12,1509.4919932121854,14.265292616868656,305,164,139,75,5,com,,,,2774,4
356,0,0,5,0,45,1,2,1,2,1,1,20.83153089845781,14.265292616868656,5,10,4,3,0,com,,,,54,3
357,0,20,21,2,480,1,5,4,5,4,0,443.1126934532539,14.265292616868656,99,66,41,35,4,com,,,,23171,3
360,0,660,551,3,12907,1,165,23,165,23,96,17030.384674783912,14.265292616868656,3282,1158,1471,875,0,org,,,,12,5
361,0,3,1,0,35,1,2,,2,,1,22.262894662616798,14.265292616868656,11,2,4,1,1,gov,,,,48330,5
362,0,29,39,2,502,1,8,2,8,2,2,416.20951146177674,14.265292616868656,154,29,48,29,0,gov,,,,117378,5
363,0,1,6,0,137,1,6,2,6,2,2,130.9966348931301,14.265292616868656,29,13,13,11,2,com,,,,22506,5
365,0,154,163,0,3095,1,50,4,50,4,21,3396.704605837917,14.265292616868656,652,279,418,277,0,org,,,,12,5
366,0,0,2,0,21,0,,2,,2,0,8.568636235841012,14.265292616868656,6,3,2,3,0,com,,,,2412,4
367,0,80,49,0,1318,1,23,1,23,1,19,1316.9480460243296,14.265292616868656,328,80,124,79,0,org,,,,12,5
368,0,0,2,0,18,0,,1,,1,1,7.224719895935549,14.265292616868656,2,3,3,1,0,gov,,,,9617,5
369,0,17,22,0,510,1,3,2,3,2,3,497.6557149825958,14.265292616868656,105,62,39,53,3,com,,,,647,3
373,0,0,0,1,11,0,,1,,1,0,2.8927900303521317,14.265292616868656,1,3,1,1,0,co.uk,,,,14639,4
376,0,1,1,0,34,1,1,,1,,0,22.594905091859513,14.265292616868656,11,3,5,3,0,com,,,,515853,4
378,0,72,71,0,1628,1,23,9,23,9,28,2161.771302297685,14.265292616868656,365,113,129,85,1,edu,,,,587,5
380,0,0,1,0,19,1,1,,1,,0,12.9501749525715,14.265292616868656,6,2,2,1,0,gov,,,,244,5
381,0,20,10,0,268,1,7,3,7,3,1,254.62451143007422,14.265292616868656,69,27,21,10,1,com,,,,1144947,5
383,0,1,1,0,20,0,,1,,1,0,7.224719895935549,14.265292616868656,5,3,3,1,0,org,,,,1323457,4
384,0,0,1,0,12,0,,1,,1,0,5.915686280099798,14.265292616868656,3,1,2,1,1,gov,,,,2950,5
385,0,2,2,0,34,1,1,1,1,1,0,12.348114961243537,14.265292616868656,5,7,1,2,0,com,,,,13,5
387,2,12,24,0,458,1,11,1,11,1,19,536.6495657417751,14.265292616868656,96,49,43,33,0,com,,,,350998,5
388,0,3,2,0,28,1,2,,2,,0,20.00222712562679,14.265292616868656,12,,2,,0,gov,,,,117378,5
391,0,39,32,0,760,1,6,1,6,1,6,828.1823051287693,14.265292616868656,207,81,71,43,1,com,,,,9806,4
392,2,217,209,39,2748,1,26,2,26,2,37,3827.9710385197463,14.265292616868656,396,110,204,97,1,com,,,,103982,4
395,0,0,2,0,27,1,1,1,1,1,0,9.397940008672037,14.265292616868656,3,6,,4,2,com,,,,290611,5
403,0,0,2,0,19,1,1,,1,,1,7.986122593625963,14.265292616868656,4,3,1,3,0,com,,,,56,5
405,0,29,23,1,628,1,5,3,5,3,6,605.4501950144394,14.265292616868656,125,69,66,62,0,co.uk,,,,134,5
406,0,152,37,0,1341,1,23,7,23,7,91,1664.4765436825555,14.265292616868656,195,110,115,107,1,com,,,,697,4
408,0,714,623,3,17720,0,41,62,41,62,313,23778.376478507053,14.265292616868656,3977,1654,2080,1703,2,org,,,,34056,4
409,0,32,27,0,726,1,12,6,12,6,6,695.3231501897094,14.265292616868656,160,93,89,91,0,co.uk,,,,14639,5
412,0,44,35,0,799,1,14,13,14,13,5,769.2022632909996,14.265292616868656,134,103,76,95,0,com,,,,480,4
413,0,3,15,0,115,1,1,1,1,1,1,72.64725652788157,14.265292616868656,29,13,11,10,0,gov,,,,131,5
415,0,4,10,6,255,1,7,6,7,6,3,193.31118295797532,14.265292616868656,43,34,22,13,1,com,,,,167027,3
417,0,10,12,1,257,0,2,4,2,4,3,190.64361042260686,14.265292616868656,48,29,19,21,21,com,,,,332,5
418,0,0,2,1,39,0,1,1,1,1,1,16.04579249949533,14.265292616868656,4,6,3,1,0,com,,,,611463,5
420,0,47,51,1,1185,1,26,6,26,6,6,1142.588453054238,14.265292616868656,285,142,115,112,1,com,,,,9806,4
422,0,28,26,0,645,1,6,4,6,4,14,634.8570679910667,14.265292616868656,146,77,79,70,0,com,,,,534,4
424,0,0,2,1,39,0,1,1,1,1,1,16.04579249949533,14.265292616868656,4,6,3,1,0,com,,,,319,4
429,0,31,18,0,573,1,12,6,12,6,5,497.61261032831624,14.265292616868656,102,60,64,52,6,com,7,,8,3781,5
430,0,442,409,0,9591,1,91,57,91,57,129,12162.718108901865,14.265292616868656,2437,937,1127,807,0,org,,,,12,5
432,0,20,23,0,454,1,8,1,8,1,2,346.81163095063386,14.265292616868656,75,45,44,46,0,com,,,,3842,4
433,0,1,2,0,33,1,1,,1,,0,10.853259545412515,14.265292616868656,6,6,2,3,10,com,,,,4486,5
435,0,14,12,1,311,1,6,2,6,2,3,260.4904964903152,14.265292616868656,54,27,33,45,0,org,,,,402,5
437,0,6,11,0,226,1,3,1,3,1,4,197.1808491894804,14.265292616868656,47,26,26,28,0,com,,,,647,4
439,0,47,51,1,1185,1,26,6,26,6,6,1142.588453054238,14.265292616868656,285,142,115,112,1,com,,,,9806,4
440,0,167,121,10,3023,1,21,14,21,14,12,3440.1400901585707,14.265292616868656,725,304,312,269,0,com,,,,6887496,4
444,6,17,22,2,804,1,7,1,7,1,2,799.7778354576853,14.265292616868656,176,121,78,63,7,com,,,,976110,3
445,1,14,7,0,148,1,3,,3,,0,115.04617603363663,14.265292616868656,25,15,10,8,0,com,,,,4656,4
447,2,40,49,0,1720,1,57,26,57,26,4,1593.5315120805417,14.265292616868656,369,204,159,150,1,com,,,,2344,3
450,1,59,94,5,1182,1,8,8,8,8,7,1269.1977439051352,14.265292616868656,200,102,104,73,2,ca,,,,3611747,3
453,0,35,18,0,407,0,,2,,2,2,344.20732664972576,14.265292616868656,110,37,47,33,0,com,,,,28076,4
455,0,38,64,0,1033,0,,1,,1,18,1040.9660497631637,14.265292616868656,229,90,109,110,0,com,,,,2781511,3
457,0,18,10,0,265,1,1,1,1,1,2,229.47442710552977,14.265292616868656,63,15,22,26,0,gov,,,,8928,5
459,0,2,2,0,34,1,1,1,1,1,0,12.348114961243537,14.265292616868656,5,7,1,2,0,com,,,,13,5
460,0,2,2,0,34,1,1,1,1,1,0,12.348114961243537,14.265292616868656,5,7,1,2,0,com,,,,13,5
461,0,68,58,0,924,1,1,,1,,9,998.0302777761746,14.265292616868656,196,79,96,69,3,ca,,,,3611747,4
463,0,196,140,11,2903,0,19,33,19,33,10,3152.388656249089,14.265292616868656,580,310,248,255,0,com,,,,6281248,4
464,0,0,3,0,21,1,1,,1,,1,7.384062602298,14.265292616868656,5,2,2,3,0,com,,,,2412,4
473,0,20,18,0,466,1,11,,11,,7,469.3834504012,14.265292616868656,124,55,59,47,2,com,,,,89481,4
477,0,40,52,2,880,1,15,10,15,10,3,806.3040360166341,14.265292616868656,216,94,72,52,8,com,,,,2774,1
479,0,11,14,0,191,1,1,1,1,1,1,142.46641534943018,14.265292616868656,50,21,18,14,2,com,,,,182098,4
485,0,116,96,16,2302,0,9,14,9,14,14,2346.2256498507777,14.265292616868656,518,259,238,196,6,com,7,,8,3781,5
486,0,85,71,0,2057,1,41,34,41,34,4,2306.881145787538,14.265292616868656,606,256,197,136,1,com,,,,13303,5
487,0,5,3,1,68,0,2,2,2,2,1,40.376118183582776,14.265292616868656,8,18,2,2,1,org,,,,12979,4
489,0,16,8,0,237,1,4,3,4,3,1,183.74642767260468,14.265292616868656,65,26,34,12,0,com,,,,70081,3
490,0,22,25,0,392,1,15,14,15,14,1,375.7513439457441,14.265292616868656,86,41,47,27,0,com,,,,480,4
492,0,53,35,0,990,1,10,6,10,6,5,1091.2350456178342,14.265292616868656,264,102,99,67,0,com,,,,3842,4
493,0,11,9,0,199,1,1,,1,,0,170.94490709331907,14.265292616868656,53,22,21,16,0,org,,,,8187634,4
495,1,0,2,0,32,0,,1,,1,0,12.348114961243537,14.265292616868656,6,5,3,1,0,com,,,,119236,4
497,0,4,8,0,158,1,2,,2,,0,106.88336713928976,14.265292616868656,31,23,13,19,0,com,,,,5445,4
499,0,70,35,7,1007,1,11,3,11,3,2,951.7916938990945,14.265292616868656,238,88,120,83,0,org,,,,8187634,4
502,0,25,26,0,629,1,13,6,13,6,0,551.8760768033465,14.265292616868656,124,80,51,50,8,com,,,,162508,4
503,0,20,12,0,375,1,2,1,2,1,1,299.1026759305349,14.265292616868656,95,37,46,38,20,com,,,,332,5
504,2,4,1,0,64,1,2,1,2,1,3,43.82397254355058,14.265292616868656,11,8,4,2,1,gov,,,,422,5
505,0,28,23,0,688,1,15,9,15,9,3,732.2063175642263,14.265292616868656,170,66,80,52,0,com,,,,925163,4
507,1,0,2,0,32,0,,1,,1,0,12.348114961243537,14.265292616868656,6,5,3,1,0,com,,,,119236,4
517,0,21,61,4,1376,1,13,7,13,7,1,1073.8553039553747,14.265292616868656,284,173,128,112,1,com,,,,32800,4
520,0,3,8,10,237,0,,7,,7,2,140.95394272208054,14.265292616868656,62,21,18,25,21,com,,,,332,5
521,0,87,90,10,2295,1,35,25,35,25,13,2496.3056671056625,14.265292616868656,539,233,185,202,0,gov,,,,422,5
522,0,6,6,0,147,1,1,1,1,1,2,97.74787492706353,14.265292616868656,30,15,17,17,0,gov,,,,422,5
532,1,0,2,0,32,0,,1,,1,0,12.348114961243537,14.265292616868656,6,5,3,1,0,com,,,,119236,4
537,0,0,3,0,85,1,10,1,10,1,0,92.94720303911235,14.265292616868656,13,5,4,3,0,com,,,,3832883,2
540,2,386,364,23,8747,0,59,82,59,82,84,11556.098998383324,14.265292616868656,1960,897,967,851,0,com,,,,1570350,1
542,0,19,18,0,382,1,5,2,5,2,0,299.41155089808194,14.265292616868656,94,35,49,51,0,com,,,,106155,3
544,1,0,2,0,32,0,,1,,1,0,12.348114961243537,14.265292616868656,6,5,3,1,0,com,,,,119236,4
545,0,1,4,1,103,0,1,2,1,2,0,49.60071783146085,14.265292616868656,17,13,8,8,0,com,,,,11,2
548,0,17,12,0,344,0,1,4,1,4,7,301.18336372602676,14.265292616868656,86,30,40,36,0,com,,,,582,3
552,0,32,30,0,811,1,7,7,7,7,5,785.7061108886977,14.265292616868656,178,84,88,89,0,com,,,,11,3
556,0,66,75,16,1784,0,20,32,20,32,8,1997.5565368074622,14.265292616868656,467,188,182,141,1,int,,,,729,4
562,0,4,2,0,46,1,6,1,6,1,0,11.604128778696532,14.265292616868656,11,6,2,1,2,com,,,,11593,2
563,11,144,189,2,4008,1,90,22,90,22,26,3619.6007108374492,14.265292616868656,717,453,313,349,0,com,,,,584539,3
564,1,62,59,3,1433,1,21,8,21,8,6,1337.7936563988342,14.265292616868656,265,178,137,140,0,com,,,,7239204,3
566,3,65,71,2,1601,1,51,36,51,36,12,1560.1818353497265,14.265292616868656,345,178,119,124,0,com,,,,95024,4
574,0,0,0,0,7,1,1,,1,,0,1.4313637641589874,14.265292616868656,2,1,1,1,0,com,,,,5445,2
576,0,0,1,0,26,0,,1,,1,0,7.224719895935549,14.265292616868656,4,4,4,2,5,com,,,,11593,3
582,0,14,21,0,405,0,3,3,3,3,1,298.4764015775802,14.265292616868656,82,45,34,37,0,net,,,,1348748,3
585,0,57,67,0,1464,1,21,13,21,13,7,1506.0917906142695,14.265292616868656,324,145,102,146,0,com,,,,319368,3
593,0,0,2,2,50,1,2,1,2,1,0,23.010299956639813,14.265292616868656,9,8,3,5,2,com,,,,47257,3
595,0,2,2,0,34,1,1,1,1,1,0,12.348114961243537,14.265292616868656,5,7,1,2,0,com,,,,13,5
596,1,22,31,2,673,0,2,2,2,2,4,567.9734017672565,14.265292616868656,151,89,65,82,4,org,,,,11793,3
600,0,92,98,8,2210,1,38,36,38,36,1,1812.745030222899,14.265292616868656,510,289,179,191,0,com,,,,514,4
601,2,41,61,5,1299,1,17,16,17,16,7,1138.8451744365905,14.265292616868656,256,178,117,107,0,com,,,,1402390,2
603,0,24,17,2,509,0,4,5,4,5,2,388.3240777549098,14.265292616868656,114,66,43,28,0,com,,,,5445,2
604,1,0,2,0,32,0,,1,,1,0,12.348114961243537,14.265292616868656,6,5,3,1,0,com,,,,119236,3
605,0,19,21,0,452,1,5,3,5,3,0,327.1190512057582,14.265292616868656,94,76,36,34,8,com,,,,43178,2
607,1,0,2,0,32,0,,1,,1,0,12.348114961243537,14.265292616868656,6,5,3,1,0,com,,,,119236,3
608,1,0,2,0,32,0,,1,,1,0,12.348114961243537,14.265292616868656,6,5,3,1,0,com,,,,119236,3
609,1,27,43,4,999,1,11,7,11,7,1,896.3456575249857,14.265292616868656,231,141,108,76,1,com,,,,59188,4
611,0,14,35,2,582,0,1,4,1,4,0,424.7430332883324,14.265292616868656,105,88,42,54,0,com,1,,,19136,4
614,1,24,34,0,715,0,1,2,1,2,0,558.140922269808,14.265292616868656,125,105,55,88,3,com,,,,804695,2
615,0,0,11,0,87,1,3,2,3,2,0,41.60801954535826,14.265292616868656,21,12,4,4,1,com,,,,21632,2
617,1,0,2,0,32,0,,1,,1,0,12.348114961243537,14.265292616868656,6,5,3,1,0,com,,,,119236,3
618,0,20,6,5,323,0,4,5,4,5,0,173.20244524688536,14.265292616868656,61,36,27,31,0,com,1,,,19136,2
620,0,1,2,1,88,0,1,1,1,1,1,60.24279592364766,14.265292616868656,15,18,5,5,2,com,,,,1125,4
622,3,74,101,4,2244,1,21,8,21,8,5,2066.906869175034,14.265292616868656,459,326,233,174,0,com,,,,1402390,2
623,0,5,5,0,111,1,2,1,2,1,0,64.336866467241,14.265292616868656,14,17,9,7,1,com,,,,108159,4
626,0,8,29,0,556,1,4,,4,,1,456.5806847446207,14.265292616868656,128,77,58,47,4,org,,,,11793,2
632,0,0,2,2,50,1,2,1,2,1,0,23.010299956639813,14.265292616868656,9,8,3,5,2,com,,,,47257,2
634,0,27,59,3,1098,1,12,8,12,8,6,973.5370604640465,14.265292616868656,195,155,102,102,8,com,,,,439954,2
635,0,7,8,0,214,1,3,,3,,0,140.12842491185765,14.265292616868656,47,28,24,18,2,com,,,,804695,2
636,2,32,35,2,636,0,5,13,5,13,1,528.1395284562198,14.265292616868656,138,87,54,45,2,com,,,,2311958,2
637,0,4,2,0,53,1,1,,1,,1,36.187247055913296,14.265292616868656,14,9,4,2,0,com,,,,131659,2
638,0,0,2,2,50,1,2,1,2,1,0,23.010299956639813,14.265292616868656,9,8,3,5,2,com,,,,47257,3
640,1,14,27,0,583,1,6,3,6,3,4,397.7967381239396,14.265292616868656,96,77,52,59,0,com,,,,2412,2
641,0,109,133,6,2705,0,20,26,20,26,5,2515.288274646237,14.265292616868656,494,392,288,195,3,com,,,,170550,4
642,0,63,73,1,1183,0,,1,,1,3,964.5984832012888,14.265292616868656,233,140,115,91,0,com,,,,310,4
644,0,10,12,1,254,1,7,3,7,3,2,164.66770447087765,14.265292616868656,37,34,21,20,0,com,,,,11,1
646,1,1,17,0,276,1,12,5,12,5,3,209.42824424586536,14.265292616868656,50,24,25,20,0,com,,,,11,1
647,0,75,90,2,1939,0,5,12,5,12,8,1858.2969089331734,14.265292616868656,420,255,164,179,0,com,,,,514,4
650,0,37,52,6,977,1,11,11,11,11,1,772.2211380484001,14.265292616868656,184,147,78,74,1,com,,,,9806,4
651,0,2,4,0,98,1,2,,2,,4,77.87135274918722,14.265292616868656,18,9,13,8,0,com,,,,144215,4
653,2,116,165,31,3105,0,22,34,22,34,61,3406.794458973521,14.265292616868656,619,387,298,242,0,com,,,,627,3
655,1,27,66,1,950,1,12,8,12,8,10,796.7893123461815,14.265292616868656,190,106,82,63,4,com,,,,514,4
656,0,11,15,0,301,1,5,,5,,1,242.8935535899214,14.265292616868656,70,38,39,24,0,com,1,,,19136,3
657,0,4,1,0,35,1,1,,1,,3,20.31557167210269,14.265292616868656,8,4,4,3,1,com,,,,118299,4
659,0,2,1,1,56,1,4,,4,,2,24.8164799306237,14.265292616868656,7,4,7,4,2,com,,,,224464,2
663,0,17,46,0,833,0,,1,,1,9,624.8222518779799,14.265292616868656,185,100,71,88,0,com,,,,11,1
665,4,75,103,6,2314,1,26,6,26,6,3,2137.3005327569404,14.265292616868656,465,284,201,234,0,com,,,,486714,2
667,0,3,5,0,136,0,,1,,1,0,76.62675262422874,14.265292616868656,27,16,12,16,3,co.uk,,,,1445,4
669,0,24,28,6,482,1,5,4,5,4,5,438.8822164417788,14.265292616868656,98,69,51,33,0,com,,,,23401,2
677,0,33,28,2,609,1,5,4,5,4,2,552.1230568109843,14.265292616868656,132,68,62,70,0,com,1,,,19136,3
678,0,41,36,2,763,0,6,7,6,7,5,656.0968504657886,14.265292616868656,144,81,80,74,0,com,,,,627,3
682,0,235,200,0,4833,1,59,27,59,27,44,5740.459735172968,14.265292616868656,1239,425,593,419,0,org,,,,12,3
684,0,33,39,2,661,1,10,5,10,5,0,616.5600987555454,14.265292616868656,148,73,77,59,0,com,1,,,19136,3
685,0,123,155,20,3104,0,23,29,23,29,9,3203.0977528544995,14.265292616868656,703,315,311,296,0,com,,,,391102,2
686,0,0,7,0,100,0,1,2,1,2,0,50.264103205452805,14.265292616868656,17,14,8,7,0,com,,,,11,1
687,4,41,39,6,889,1,13,8,13,8,1,620.6326491509344,14.265292616868656,132,95,72,60,0,com,,,,3647505,2
688,0,2,9,0,62,1,1,1,1,1,0,21.99284510053155,14.265292616868656,5,10,3,5,0,com,,,,11,1
689,0,109,133,6,2705,0,20,26,20,26,5,2515.288274646237,14.265292616868656,494,392,288,195,3,com,,,,170550,4
690,0,0,2,2,50,1,2,1,2,1,0,23.010299956639813,14.265292616868656,9,8,3,5,2,com,,,,47257,3
692,0,16,41,0,700,1,4,2,4,2,0,616.5894484614239,14.265292616868656,188,87,66,69,0,com,,,,5445,2
696,0,41,65,2,1079,1,15,3,15,3,10,1062.5834906805283,14.265292616868656,223,105,101,82,0,com,,,,32393,4
697,0,12,26,0,421,0,3,7,3,7,5,342.8221854741368,14.265292616868656,92,56,37,33,0,com,,,,11,1
700,0,166,209,21,3527,1,45,24,45,24,98,3678.5037382969917,14.265292616868656,798,431,329,247,0,com,,,,627,2
702,0,74,110,1,1875,1,18,11,18,11,10,2016.2562325743322,14.265292616868656,425,211,186,189,0,com,,,,188519,4
704,2,109,84,17,2114,0,28,35,28,35,9,1713.1528597604142,14.265292616868656,363,233,175,197,6,com,,,,198859,2
